date,sales,Predict
2018-04-26 20:00:00,835.0,768.8356423993775
2018-04-26 21:00:00,770.0,802.5975375452263
2018-04-27 10:00:00,830.3333333333334,775.0159543530414
2018-04-27 11:00:00,840.25,776.7187387140144
2018-04-27 12:00:00,800.75,749.2688064149513
2018-04-27 13:00:00,784.5,823.4269754624935
2018-04-27 14:00:00,859.25,849.5854421853264
2018-04-27 15:00:00,818.0,796.0909884941462
2018-04-27 16:00:00,827.75,819.6357179901909
2018-04-27 17:00:00,831.25,754.2465500054333
2018-04-27 18:00:00,790.5,781.0633976274753
2018-04-27 19:00:00,782.75,798.1571878285098
2018-04-27 20:00:00,797.25,768.7688807680116
2018-04-27 21:00:00,760.0,802.5308880573111
2018-04-28 10:00:00,806.5,774.9491679966163
2018-04-28 11:00:00,803.25,776.6519796408862
2018-04-28 12:00:00,854.25,749.2021871471036
2018-04-28 13:00:00,987.75,823.3602642553768
2018-04-28 14:00:00,994.25,849.5185399384306
2018-04-28 15:00:00,912.0,796.0242593402401
2018-04-28 16:00:00,851.5,819.5688328391859
2018-04-28 17:00:00,815.25,754.1798024870462
2018-04-28 18:00:00,836.25,780.9967677283414
2018-04-28 19:00:00,789.5,798.09025349106
2018-04-28 20:00:00,837.0,768.7020645209112
2018-04-28 21:00:00,751.0,802.4639291583001
2018-04-29 11:00:00,824.3333333333334,774.8823618309407
2018-04-29 12:00:00,932.75,776.5851843824227
2018-04-29 13:00:00,867.25,749.1353494980801
2018-04-29 14:00:00,968.75,823.2934487176399
2018-04-29 15:00:00,910.0,849.4517521232372
2018-04-29 16:00:00,820.0,795.957450602647
2018-04-29 17:00:00,857.0,819.5020532944326
2018-04-29 18:00:00,789.25,754.112982569224
2018-04-29 19:00:00,741.0,780.9299649583495
2018-04-30 10:00:00,763.0,798.0234730985375
2018-04-30 11:00:00,756.75,768.6352719189009
2018-04-30 12:00:00,812.0,802.3971739631188
2018-04-30 13:00:00,826.5,774.8155707527799
2018-04-30 14:00:00,790.75,776.5183716782915
2018-04-30 15:00:00,783.25,749.0685247193636
2018-04-30 16:00:00,784.0,823.2266330729973
2018-04-30 17:00:00,804.6666666666666,849.3849854531626
2018-04-30 18:00:00,792.6666666666666,795.8906369353083
2018-04-30 19:00:00,787.5,819.4352765157342
2018-04-30 20:00:00,818.5,754.0461810059688
2018-04-30 21:00:00,735.0,780.8631231016661
2018-05-01 10:00:00,760.0,797.9567066593773
2018-05-01 11:00:00,894.0,768.5684809331418
2018-05-01 12:00:00,840.25,802.3304011783937
2018-05-01 13:00:00,783.0,774.7487756323111
2018-05-01 14:00:00,805.75,776.4515813117439
2018-05-01 15:00:00,747.5,749.0017577938924
2018-05-01 16:00:00,760.75,823.1598507088788
2018-05-01 17:00:00,778.75,849.3181707608761
2018-05-01 18:00:00,749.25,795.8238515628112
2018-05-01 19:00:00,773.3333333333334,819.3684647831317
2018-05-01 20:00:00,752.5,753.9793924397759
2018-05-01 21:00:00,781.0,780.7963545975647
2018-05-02 10:00:00,756.3333333333334,797.8898865973152
2018-05-02 11:00:00,786.5,768.5016808294472
2018-05-02 12:00:00,737.75,802.2635771016148
2018-05-02 13:00:00,762.0,774.6819772528715
2018-05-02 14:00:00,864.6666666666666,776.3847846745776
2018-05-02 15:00:00,764.75,748.9349538511425
2018-05-02 16:00:00,856.6666666666666,823.09305060572
2018-05-02 17:00:00,829.25,849.2513756576419
2018-05-02 18:00:00,783.25,795.7570526266801
2018-05-02 19:00:00,759.0,819.3016710219518
2018-05-02 20:00:00,746.6666666666666,753.9125916798944
2018-05-02 21:00:00,773.0,780.7295564761703
2018-05-03 10:00:00,731.5,797.8230927767507
2018-05-03 11:00:00,779.75,768.4348847607862
2018-05-03 12:00:00,822.25,802.1967875215673
2018-05-03 13:00:00,846.5,774.6151814176034
2018-05-03 14:00:00,797.25,776.317985209353
2018-05-03 15:00:00,780.5,748.8681524694745
2018-05-03 16:00:00,761.25,823.026250691115
2018-05-03 17:00:00,802.5,849.1845838467011
2018-05-03 18:00:00,821.0,795.6902530283027
2018-05-03 19:00:00,771.0,819.2348775126962
2018-05-03 20:00:00,754.0,753.845794117456
2018-05-03 21:00:00,801.0,780.6627521841549
2018-05-04 09:00:00,738.0,797.7563009817953
2018-05-04 10:00:00,798.25,768.3680889124147
2018-05-04 11:00:00,815.5,802.1299946222899
2018-05-04 12:00:00,786.75,774.5483848780393
2018-05-04 13:00:00,844.5,776.251189496785
2018-05-04 14:00:00,870.75,748.8013606860137
2018-05-04 15:00:00,814.25,822.9594563159429
2018-05-04 16:00:00,790.25,849.1177840029305
2018-05-04 17:00:00,779.25,795.6234581490165
2018-05-04 18:00:00,753.5,819.168078180731
2018-05-04 19:00:00,800.5,753.7789986835463
2018-05-04 20:00:00,810.0,780.595960170484
2018-05-04 21:00:00,846.5,797.6895002397483
2018-05-05 10:00:00,850.6666666666666,768.3012915423934
2018-05-05 11:00:00,757.0,802.0631932247868
2018-05-05 12:00:00,801.25,774.4815878027438
2018-05-05 13:00:00,823.5,776.1843926988769
2018-05-05 14:00:00,850.25,748.7345626302365
2018-05-05 15:00:00,879.75,822.8926589259945
2018-05-05 16:00:00,871.5,849.0509875104015
2018-05-05 17:00:00,805.25,795.5566609592086
2018-05-05 18:00:00,892.5,819.1012819056145
2018-05-05 19:00:00,879.5,753.7122011966304
2018-05-05 20:00:00,771.5,780.5291630859174
2018-05-06 11:00:00,875.75,797.6227039686089
2018-05-06 12:00:00,851.0,768.2344948605743
2018-05-06 13:00:00,978.75,801.9963976670624
2018-05-06 14:00:00,944.0,774.4147911563131
2018-05-06 15:00:00,911.25,776.117595443329
2018-05-06 16:00:00,843.0,748.6677650717252
2018-05-06 17:00:00,769.25,822.8258616024899
2018-05-06 18:00:00,797.5,848.9841915270003
2018-05-06 19:00:00,759.0,795.4898636861269
,,819.0344856369779
,,753.6454042658887
,,780.4623650316803
,,797.5559079840349
,,768.1676982071189
,,801.929601490581
,,774.3479943873537
,,776.0507988180174
,,748.6009691047858
,,822.7590652006072
